FV,LV,nominal,FVC,LVC
attempt_VERB,make_VERB,attempt_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/attempt_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_attempt_SUBST.txt
participate_VERB,play_VERB,part_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/participate_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/play_VERB_part_SUBST.txt
meet_VERB,hold_VERB,meeting_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/meet_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/hold_VERB_meeting_SUBST.txt
swim_VERB,have_VERB,swim_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/swim_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_swim_SUBST.txt
understand_VERB,have_VERB,understanding_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/understand_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_understanding_SUBST.txt
offer_VERB,make_VERB,offer_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/offer_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_offer_SUBST.txt
shower_VERB,take_VERB,shower_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/shower_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_shower_SUBST.txt
shake_VERB,give_VERB,shake_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/shake_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_shake_SUBST.txt
state_VERB,make_VERB,statement_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/state_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_statement_SUBST.txt
miss_VERB,give_VERB,miss_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/miss_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_miss_SUBST.txt
cough_VERB,have_VERB,cough_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/cough_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_cough_SUBST.txt
breathe_VERB,take_VERB,breath_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/breathe_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_breath_SUBST.txt
bless_VERB,give_VERB,blessing_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/bless_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_blessing_SUBST.txt
announce_VERB,make_VERB,announcement_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/announce_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_announcement_SUBST.txt
shout_VERB,give_VERB,shout_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/shout_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_shout_SUBST.txt
walk_VERB,have_VERB,walk_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/walk_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_walk_SUBST.txt
walk_VERB,take_VERB,walk_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/walk_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_walk_SUBST.txt
dance_VERB,have_VERB,dance_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/dance_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_dance_SUBST.txt
guide_VERB,give_VERB,guidance_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/guide_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_guidance_SUBST.txt
declare_VERB,make_VERB,declaration_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/declare_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_declaration_SUBST.txt
treat_VERB,give_VERB,treatment_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/treat_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_treatment_SUBST.txt
assist_VERB,give_VERB,assistance_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/assist_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_assistance_SUBST.txt
step_VERB,take_VERB,step_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/step_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_step_SUBST.txt
appear_VERB,make_VERB,appearance_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/appear_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_appearance_SUBST.txt
thank_VERB,give_VERB,thanks_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/thank_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_thanks_SUBST.txt
apply_VERB,make_VERB,application_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/apply_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_application_SUBST.txt
